=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Nullable`1[[TrafficManager.API.Traffic.Enums.LaneArrows, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetHighwayLaneArrowFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Nullable`1[[TrafficManager.API.Traffic.Enums.LaneArrows, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLaneArrowFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void RemoveHighwayLaneArrowFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   internal static System.Void RemoveHighwayLaneArrowFlagsAtSegment(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void RemoveLaneArrowFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Boolean ResetLaneArrowFlags(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void SetHighwayLaneArrowFlags(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows flags, System.Boolean check)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void SetLaneAllowedVehicleTypes(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleTypes)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void SetLaneAllowedVehicleTypes(System.UInt16 segmentId, System.UInt32 laneIndex, System.UInt32 laneId, TrafficManager.API.Traffic.Enums.ExtVehicleType vehicleTypes)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Boolean SetLaneArrowFlags(System.UInt32 laneId, TrafficManager.API.Traffic.Enums.LaneArrows flags, System.Boolean overrideHighwayArrows)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Boolean ToggleLaneArrowFlags(System.UInt32 laneId, System.Boolean startNode, TrafficManager.API.Traffic.Enums.LaneArrows flags, out TrafficManager.API.Traffic.Enums.SetLaneArrow_Result res)
[SYSTEM] [TrafficManager] TrafficManager.State.Flags ::   public static System.Void ValidateLaneCustomArrows(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.State.GameplayTab_AIGroups ::   private static System.Void OnAltLaneSelectionRatioChanged(System.Single _)
[SYSTEM] [TrafficManager] TrafficManager.State.Keybinds.KeybindSettingsPage ::   private System.Void CreateUI_LaneConnector()
[SYSTEM] [TrafficManager] TrafficManager.State.MaintenanceTab_FeaturesGroup ::   private static System.Void OnLaneConnectorEnabledChanged(System.Boolean _)
[SYSTEM] [TrafficManager] TrafficManager.State.MaintenanceTab_ToolsGroup ::   private static System.Void OnResetLaneConnectionsClicked()
[SYSTEM] [TrafficManager] TrafficManager.State.MaintenanceTab_ToolsGroup+<>c ::   internal System.Void <OnResetLaneConnectionsClicked>b__10_0(ColossalFramework.UI.UIComponent _, System.Int32 result)
[SYSTEM] [TrafficManager] TrafficManager.State.MaintenanceTab_ToolsGroup+<>c ::   internal System.Void <OnResetLaneConnectionsClicked>b__10_1()
[SYSTEM] [TrafficManager] TrafficManager.State.PoliciesTab_AtJunctionsGroup ::   private static System.Void OnDedicatedTurningLanesChanged(System.Boolean _)
[SYSTEM] [TrafficManager] TrafficManager.State.PoliciesTab_OnRoadsGroup ::   private static System.Void OnBanRegularTrafficOnBusLanesChanged(System.Boolean newValue)
[SYSTEM] [TrafficManager] TrafficManager.State.SavedGameOptions ::   public System.Boolean IsDynamicLaneSelectionActive()
[SYSTEM] [TrafficManager] TrafficManager.TrafficLight.Impl.CustomSegmentLights ::   public TrafficManager.TrafficLight.Impl.CustomSegmentLight GetCustomLight(System.Byte laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.TrafficLight.Impl.CustomSegmentLights ::   public System.Nullable`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]][] get_VehicleTypeByLaneIndex()
[SYSTEM] [TrafficManager] TrafficManager.TrafficLight.Impl.CustomSegmentLights ::   private System.Void set_VehicleTypeByLaneIndex(System.Nullable`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]][] value)
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.NodeLaneMarker ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.NodeLaneMarker ::   internal System.Boolean IntersectRay()
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.NodeLaneMarker ::   internal System.Void RenderOverlay(RenderManager+CameraInfo cameraInfo, UnityEngine.Color color, TrafficManager.UI.Helpers.Highlight+Shape shape, System.Boolean enlarge, System.Boolean renderLimits)
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   internal .ctor(ColossalFramework.Math.Bezier3 bezier)
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   private System.Void CalculateBounds()
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   internal System.Void ForceBezierHeight(System.Single height)
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   internal System.Boolean IntersectRay()
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   internal System.Void RenderOverlay(RenderManager+CameraInfo cameraInfo, UnityEngine.Color color, System.Boolean enlarge, System.Boolean overDraw, System.Boolean alphaBlend, System.Boolean cutStart, System.Boolean cutEnd)
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   private System.Boolean get_IsUnderground()
[SYSTEM] [TrafficManager] TrafficManager.UI.Helpers.SegmentLaneMarker ::   private System.Void set_IsUnderground(System.Boolean value)
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   protected virtual System.Boolean IsVisible()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   public virtual System.Void SetupButtonSkin(TrafficManager.U.AtlasBuilder futureAtlas)
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   public virtual TrafficManager.State.Keybinds.KeybindSetting U_OverrideTooltipShortcutKey()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   protected virtual System.String U_OverrideTooltipText()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneArrowsMenuButton ::   protected virtual TrafficManager.UI.ToolMode get_ToolMode()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   public static System.Boolean IsButtonEnabled()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   protected virtual System.Boolean IsVisible()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   public virtual System.Void SetupButtonSkin(TrafficManager.U.AtlasBuilder atlasBuilder)
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   public virtual TrafficManager.State.Keybinds.KeybindSetting U_OverrideTooltipShortcutKey()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   protected virtual System.String U_OverrideTooltipText()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.LaneConnectorButton ::   protected virtual TrafficManager.UI.ToolMode get_ToolMode()
[SYSTEM] [TrafficManager] TrafficManager.UI.MainMenu.OSD.OnscreenDisplay ::   public static TrafficManager.UI.MainMenu.OSD.Shortcut RightClick_LeaveLane()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   public virtual System.Boolean CanActivate()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   public virtual System.Void HandleClick(ColossalFramework.UI.UIMouseEventParameter p)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   protected virtual System.Boolean IsActive()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   protected virtual System.Boolean IsVisible()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   protected virtual System.String U_OverrideTooltipText()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   public TrafficManager.API.Traffic.Enums.LaneArrows get_ToggleFlag()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton ::   public System.Void set_ToggleFlag(TrafficManager.API.Traffic.Enums.LaneArrows value)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public .ctor(TrafficManager.UI.TrafficManagerTool mainTool)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private static System.Boolean CanReset(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void CreateLaneArrowsWindow(System.Int32 numLanes)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void DestroyToolWindow()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void DrawSegmentEnd(RenderManager+CameraInfo cameraInfo, System.UInt16 segmentId, System.Boolean bStartNode, UnityEngine.Color color, System.Boolean alpha)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Boolean HasHoverLaneArrows()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Boolean HasSegmentEndLaneArrows(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   internal System.Void InformUserAboutPossibleFailure(TrafficManager.API.Traffic.Enums.SetLaneArrow_Result result)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private TrafficManager.Util.GenericFsm`2[[TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool+State, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null],[TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool+Trigger, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] InitFiniteStateMachine()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void OnActivateTool()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void OnDeactivateTool()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnEnterEditorState()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnEnterSelectState()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnLeaveEditorState()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnLeaveSelectState()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnResetToDefaultPressed()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void OnToolLeftClick()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void OnToolLeftClick_Select()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void OnToolRightClick()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void RenderActiveToolOverlay(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void RenderActiveToolOverlay_GUI()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void RenderGenericInfoOverlay(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void RenderGenericInfoOverlay_GUI()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void RenderOverlay_EditLaneArrows(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void RenderOverlay_Select(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void RepositionWindowToNode()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void SetupLaneArrowsWindowButtons(System.Collections.Generic.IList`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] laneList, System.Boolean startNode, TrafficManager.API.Traffic.Enums.LaneArrows availableArrows)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private static System.String T(System.String key)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void TrafficManager.UI.MainMenu.IOnscreenDisplayProvider.UpdateOnscreenDisplayPanel()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void UpdateAllButtons()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   public virtual System.Void UpdateEveryFrame()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   protected virtual System.UInt16 get_HoveredNodeId()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Boolean get_SeparateNodeLanesModifierIsPressed()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Boolean get_SeparateSegmentLanesModifierIsPressed()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow get_ToolWindow()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool ::   private System.Void set_ToolWindow(TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow value)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool+<>c ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool+<>c ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowTool+<>c ::   internal System.Void <InitFiniteStateMachine>b__16_0()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   private static TrafficManager.U.ButtonSkin CreateDefaultButtonSkin()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   private ColossalFramework.UI.UITextureAtlas GetAtlas()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   public System.Void SetupControls(TrafficManager.U.UBuilder builder, System.Int32 numLanes)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   public virtual System.Void Start()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   public System.Collections.Generic.List`1[[TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] get_Buttons()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow ::   public System.Void set_Buttons(System.Collections.Generic.List`1[[TrafficManager.UI.SubTools.LaneArrows.LaneArrowButton, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] value)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow+<>c ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow+<>c ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow+<>c ::   internal System.Void <SetupControls>b__9_0(TrafficManager.U.Autosize.UResizer r)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow+<>c ::   internal System.Void <SetupControls>b__9_1(TrafficManager.U.Autosize.UResizer r)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneArrows.LaneArrowToolWindow+<>c ::   internal System.Void <SetupControls>b__9_2(TrafficManager.U.Autosize.UResizer r)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public .ctor(TrafficManager.UI.TrafficManagerTool mainTool)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Boolean <StayInLane>g__ConnectToMinor2|49_7(System.Int32 sourceIdx, System.Int32 targetIdx, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Boolean <StayInLane>g__ConnectToMinor|49_6(System.Int32 sourceIdx, System.Int32 targetIdx, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Boolean <StayInLane>g__InBound|49_2(System.Int32 inclusiveLowerBound, System.Int32 exclusiveUpperBound, System.Int32 value)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Boolean <StayInLane>g__IndexesMatchHelper|49_3(System.Int32 idx1, System.Int32 idx2, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Boolean <StayInLane>g__IndexesMatch|49_4(System.Int32 sourceIdx, System.Int32 targetIdx, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Int32 <StayInLane>g__LowerBound|49_0(System.Int32 idx, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Int32 <StayInLane>g__Round|49_5(System.Single f, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Int32 <StayInLane>g__UpperBound|49_1(System.Int32 idx, ref TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass49_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Void AddLaneConnection(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd source, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd target, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Boolean ArrangeOneWay(System.UInt16 nodeId, System.Collections.Generic.List`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] segments)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private ColossalFramework.Math.Bezier3 CalculateBezierConnection(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd sourceLaneEnd, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd targetLaneEnd)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private ColossalFramework.Math.Bezier3 CalculateDeadEndBezier(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd laneEnd)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Boolean CanConnect(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd source, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd target, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup groups, out System.Boolean acute)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void Cleanup()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.String ColorKeyDynamic(System.String key, System.String[] replacements)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Int32 CountLanes(System.UInt16 segmentId, System.UInt16 nodeId, System.Boolean incoming)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Int32 CountLanesAgainstJunction(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   internal static System.Int32 CountLanesTowardJunction(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void DrawLaneCurve(RenderManager+CameraInfo cameraInfo, UnityEngine.Vector3 start, UnityEngine.Vector3 end, UnityEngine.Vector3 middlePoint, UnityEngine.Color color, UnityEngine.Color outlineColor, System.Single size, System.Boolean overDraw)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void DrawLaneCurve(RenderManager+CameraInfo cameraInfo, ref ColossalFramework.Math.Bezier3 bezier, UnityEngine.Color color, UnityEngine.Color outlineColor, UnityEngine.Color arrowColor, UnityEngine.Color arrowOutlineColor, System.Single size, System.Boolean overDraw, System.Boolean subDivide)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Collections.Generic.List`1[[TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLaneEnds(System.UInt16 nodeId, ref NetNode node, out TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup groups)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private TrafficManager.UI.SubTools.LaneConnectorTool+SelectionMode GetSelectionMode()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public static System.Boolean GetSortedSegments(System.UInt16 nodeId, out System.Collections.Generic.List`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] segments)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void HandleStateMachine()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void Initialize()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void OnActivate()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void OnDestroy()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void OnPrimaryClickOverlay()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void OnSecondaryClickOverlay()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void OnToolGUI(UnityEngine.Event e)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RefreshCurrentNodeMarkers(System.UInt16 forceNodeId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Void RemoveLaneConnection(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd source, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd target, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup group)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RenderDeadEnds(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RenderFloatingLaneCurve(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RenderLaneCurves(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RenderLaneOverlays(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void RenderNodeCircles(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void RenderOverlay(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public virtual System.Void RenderOverlayForOtherTools(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Boolean ShouldShowDirectionOfConnection(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd laneEnd1, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd laneEnd2)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void ShowOverlay(System.Boolean viewOnly, RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Boolean StayInLane(System.UInt16 nodeId, System.UInt16 mainSegmentSourceId, System.UInt16 mainSegmentTargetId, System.UInt16 minorSegmentId, System.UInt16 minorSegment2Id)
