=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Boolean GetClosestLane(System.UInt32 refLane, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, out System.UInt32 laneID, out NetInfo+Lane laneInfo)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Boolean GetClosestLanePosition(UnityEngine.Vector3 point, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, VehicleInfo+VehicleType stopTypes, out UnityEngine.Vector3 position, out System.UInt32 laneID, out System.Int32 laneIndex, out System.Single laneOffset)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Boolean GetClosestLanePosition(UnityEngine.Vector3 point, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, out UnityEngine.Vector3 position, out System.UInt32 laneID, out System.Int32 laneIndex, out System.Single laneOffset)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Boolean GetClosestLanePosition(UnityEngine.Vector3 point, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, VehicleInfo+VehicleType stopTypes, System.Boolean requireConnect, out UnityEngine.Vector3 positionA, out System.Int32 laneIndexA, out System.Single laneOffsetA, out UnityEngine.Vector3 positionB, out System.Int32 laneIndexB, out System.Single laneOffsetB)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Void GetLeftAndRightLanes(System.UInt16 nodeID, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Int32 refIndex, System.Boolean centerOnly, out System.Int32 leftIndex, out System.Int32 rightIndex, out System.UInt32 leftLane, out System.UInt32 rightLane)
[VANILLA] [Assembly-CSharp] NetSegment ::   public System.Void UpdateLanes(System.UInt16 segmentID, System.Boolean loading)
[VANILLA] [Assembly-CSharp] NetTool ::   private static System.Void RefreshDirectionArrows(FastList`1[[NetTool+HelperDirection2, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] arrows)
[VANILLA] [Assembly-CSharp] NetTool ::   private System.Void RenderDirectionArrows(RenderManager+CameraInfo cameraInfo, UnityEngine.Color color)
[VANILLA] [Assembly-CSharp] NetTool ::   private static System.Void TryAddDirectionArrows(System.UInt16 nodeID)
[VANILLA] [Assembly-CSharp] NewsFeedPanel ::   private System.Void ActivateArrows()
[VANILLA] [Assembly-CSharp] NumberField ::   public System.Void RoundToArrowStep()
[VANILLA] [Assembly-CSharp] NumberField ::   private System.Void UpdateArrowsActive()
[VANILLA] [Assembly-CSharp] OutsideConnectionAI ::   private static System.Boolean GetRandomLanePos(System.UInt16 buildingID, ref Building data, ref ColossalFramework.Math.Randomizer randomizer, NetInfo+LaneType laneType, NetInfo+Direction direction, out UnityEngine.Vector3 position, out UnityEngine.Vector3 target)
[VANILLA] [Assembly-CSharp] PassengerBlimpAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] PassengerFerryAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] PassengerHelicopterAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] PassengerHelicopterAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public .ctor()
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void AddFakePassengers(ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Boolean ArriveAtDestination(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Boolean ArriveAtSource(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Boolean ArriveAtTarget(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   protected virtual System.Void ArrivingToDestination(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void BuildingRelocated(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 building)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Boolean CanLeave(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Int32 CheckPassengers(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 currentStop, System.UInt16 nextStop)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void CreateVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void DummyLoadPassengers(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 currentStop)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void DummyUnloadPassengers(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 currentStop)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void GetBufferStatus(System.UInt16 vehicleID, ref Vehicle data, out System.String localeKey, out System.Int32 current, out System.Int32 max)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual UnityEngine.Color GetColor(System.UInt16 vehicleID, ref Vehicle data, InfoManager+InfoMode infoMode, InfoManager+SubInfoMode subInfoMode)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.String GetLocalizedStatus(System.UInt16 vehicleID, ref Vehicle data, out InstanceID target)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.String GetLocalizedStatus(System.UInt16 parkedVehicleID, ref VehicleParked data, out InstanceID target)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual InstanceID GetOwnerID(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Int32 GetPassengerCapacity(System.Boolean includeTrailers)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void GetSize(System.UInt16 vehicleID, ref Vehicle data, out System.Int32 size, out System.Int32 max)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual InstanceID GetTargetID(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Int32 GetTicketPrice(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void InitializeAI()
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void LoadPassengers(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 currentStop, System.UInt16 nextStop)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void LoadVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void ReleaseAI()
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void ReleaseVehicle(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void RemoveLine(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void RemoveSource(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void RemoveTarget(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public System.Void SetAirline(System.UInt16 vehicleID, ref Vehicle data)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void SetSource(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 sourceBuilding)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void SetTarget(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 targetBuilding)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void SetTransportLine(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 transportLine)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void SimulationStep(System.UInt16 vehicleID, ref Vehicle vehicleData, ref Vehicle+Frame frameData, System.UInt16 leaderID, ref Vehicle leaderData, System.Int32 lodPhysics)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   protected virtual System.Boolean StartPathFind(System.UInt16 vehicleID, ref Vehicle vehicleData)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void StartTransfer(System.UInt16 vehicleID, ref Vehicle data, TransferManager+TransferReason reason, TransferManager+TransferOffer offer)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   private System.Void UnloadPassengers(System.UInt16 vehicleID, ref Vehicle data, System.UInt16 currentStop, System.UInt16 nextStop)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual System.Void UpdateBuildingTargetPositions(System.UInt16 vehicleID, ref Vehicle vehicleData, UnityEngine.Vector3 refPos, System.UInt16 leaderID, ref Vehicle leaderData, ref System.Int32 index, System.Single minSqrDistance)
[VANILLA] [Assembly-CSharp] PassengerPlaneAI ::   public virtual VehicleInfo+VehicleCategory get_vehicleCategory()
[VANILLA] [Assembly-CSharp] PathFind ::   private System.Single CalculateLaneSpeed(System.Byte startOffset, System.Byte endOffset, ref NetSegment segment, NetInfo+Lane laneInfo)
[VANILLA] [Assembly-CSharp] PathFind ::   private System.Void GetLaneDirection(PathUnit+Position pathPos, out NetInfo+Direction direction, out NetInfo+LaneType type)
[VANILLA] [Assembly-CSharp] PathFind ::   private System.Void ProcessItem(PathFind+BufferItem item, System.UInt16 targetNode, System.UInt16 segmentID, ref NetSegment segment, System.Byte connectOffset, System.Byte laneSwitchOffset, System.Int32 laneIndex, System.UInt32 lane)
[VANILLA] [Assembly-CSharp] PathFind ::   private System.Void ProcessItem(PathFind+BufferItem item, System.UInt16 targetNode, System.Boolean targetDisabled, System.UInt16 segmentID, ref NetSegment segment, System.UInt32 lane, System.Byte offset, System.Byte connectOffset)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPos, PathUnit+Position endPos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded, System.Boolean combustionEngine)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded, System.Boolean combustionEngine, System.Boolean ignoreCost)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking)
[VANILLA] [Assembly-CSharp] PathManager ::   public System.Boolean CreatePath(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded)
[VANILLA] [Assembly-CSharp] PathManager ::   public static System.Boolean FindPathPosition(UnityEngine.Vector3 position, ItemClass+Service service, ItemClass+SubService subService, ItemClass+Level level, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[VANILLA] [Assembly-CSharp] PathManager ::   public static System.Boolean FindPathPosition(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[VANILLA] [Assembly-CSharp] PathManager ::   public static System.Boolean FindPathPosition(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[VANILLA] [Assembly-CSharp] PathManager ::   public static System.Boolean FindPathPosition(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
