=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Add_ get_Add()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Add_Ovf_ get_Add_Ovf()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Add_Ovf_Un_ get_Add_Ovf_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+And_ get_And()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Arglist_ get_Arglist()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Beq_ get_Beq()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Beq_S_ get_Beq_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bge_ get_Bge()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bge_S_ get_Bge_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bge_Un_ get_Bge_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bge_Un_S_ get_Bge_Un_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bgt_ get_Bgt()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bgt_S_ get_Bgt_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bgt_Un_ get_Bgt_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bgt_Un_S_ get_Bgt_Un_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ble_ get_Ble()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ble_S_ get_Ble_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ble_Un_ get_Ble_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ble_Un_S_ get_Ble_Un_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Blt_ get_Blt()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Blt_S_ get_Blt_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Blt_Un_ get_Blt_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Blt_Un_S_ get_Blt_Un_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bne_Un_ get_Bne_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Bne_Un_S_ get_Bne_Un_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Box_ get_Box()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Br_ get_Br()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Br_S_ get_Br_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Break_ get_Break()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Brfalse_ get_Brfalse()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Brfalse_S_ get_Brfalse_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Brtrue_ get_Brtrue()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Brtrue_S_ get_Brtrue_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Call_ get_Call()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Calli_ get_Calli()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Callvirt_ get_Callvirt()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Castclass_ get_Castclass()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ceq_ get_Ceq()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Cgt_ get_Cgt()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Cgt_Un_ get_Cgt_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ckfinite_ get_Ckfinite()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Clt_ get_Clt()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Clt_Un_ get_Clt_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Constrained_ get_Constrained()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_I_ get_Conv_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_I1_ get_Conv_I1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_I2_ get_Conv_I2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_I4_ get_Conv_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_I8_ get_Conv_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I_ get_Conv_Ovf_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I1_ get_Conv_Ovf_I1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I1_Un_ get_Conv_Ovf_I1_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I2_ get_Conv_Ovf_I2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I2_Un_ get_Conv_Ovf_I2_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I4_ get_Conv_Ovf_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I4_Un_ get_Conv_Ovf_I4_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I8_ get_Conv_Ovf_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I8_Un_ get_Conv_Ovf_I8_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_I_Un_ get_Conv_Ovf_I_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U_ get_Conv_Ovf_U()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U1_ get_Conv_Ovf_U1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U1_Un_ get_Conv_Ovf_U1_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U2_ get_Conv_Ovf_U2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U2_Un_ get_Conv_Ovf_U2_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U4_ get_Conv_Ovf_U4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U4_Un_ get_Conv_Ovf_U4_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U8_ get_Conv_Ovf_U8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U8_Un_ get_Conv_Ovf_U8_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_Ovf_U_Un_ get_Conv_Ovf_U_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_R4_ get_Conv_R4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_R8_ get_Conv_R8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_R_Un_ get_Conv_R_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_U_ get_Conv_U()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_U1_ get_Conv_U1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_U2_ get_Conv_U2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_U4_ get_Conv_U4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Conv_U8_ get_Conv_U8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Cpblk_ get_Cpblk()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Cpobj_ get_Cpobj()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Div_ get_Div()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Div_Un_ get_Div_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Dup_ get_Dup()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Endfilter_ get_Endfilter()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Endfinally_ get_Endfinally()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Initblk_ get_Initblk()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Initobj_ get_Initobj()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Isinst_ get_Isinst()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Jmp_ get_Jmp()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_ get_Ldarg()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_0_ get_Ldarg_0()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_1_ get_Ldarg_1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_2_ get_Ldarg_2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_3_ get_Ldarg_3()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarg_S_ get_Ldarg_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarga_ get_Ldarga()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldarga_S_ get_Ldarga_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_ get_Ldc_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_0_ get_Ldc_I4_0()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_1_ get_Ldc_I4_1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_2_ get_Ldc_I4_2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_3_ get_Ldc_I4_3()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_4_ get_Ldc_I4_4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_5_ get_Ldc_I4_5()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_6_ get_Ldc_I4_6()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_7_ get_Ldc_I4_7()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_8_ get_Ldc_I4_8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_M1_ get_Ldc_I4_M1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I4_S_ get_Ldc_I4_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_I8_ get_Ldc_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_R4_ get_Ldc_R4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldc_R8_ get_Ldc_R8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_ get_Ldelem()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_I_ get_Ldelem_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_I1_ get_Ldelem_I1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_I2_ get_Ldelem_I2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_I4_ get_Ldelem_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_I8_ get_Ldelem_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_R4_ get_Ldelem_R4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_R8_ get_Ldelem_R8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_Ref_ get_Ldelem_Ref()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_U1_ get_Ldelem_U1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_U2_ get_Ldelem_U2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelem_U4_ get_Ldelem_U4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldelema_ get_Ldelema()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldfld_ get_Ldfld()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldflda_ get_Ldflda()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldftn_ get_Ldftn()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_I_ get_Ldind_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_I1_ get_Ldind_I1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_I2_ get_Ldind_I2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_I4_ get_Ldind_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_I8_ get_Ldind_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_R4_ get_Ldind_R4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_R8_ get_Ldind_R8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_Ref_ get_Ldind_Ref()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_U1_ get_Ldind_U1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_U2_ get_Ldind_U2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldind_U4_ get_Ldind_U4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldlen_ get_Ldlen()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_ get_Ldloc()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_0_ get_Ldloc_0()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_1_ get_Ldloc_1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_2_ get_Ldloc_2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_3_ get_Ldloc_3()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloc_S_ get_Ldloc_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloca_ get_Ldloca()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldloca_S_ get_Ldloca_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldnull_ get_Ldnull()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldobj_ get_Ldobj()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldsfld_ get_Ldsfld()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldsflda_ get_Ldsflda()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldstr_ get_Ldstr()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldtoken_ get_Ldtoken()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ldvirtftn_ get_Ldvirtftn()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Leave_ get_Leave()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Leave_S_ get_Leave_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Localloc_ get_Localloc()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Mkrefany_ get_Mkrefany()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Mul_ get_Mul()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Mul_Ovf_ get_Mul_Ovf()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Mul_Ovf_Un_ get_Mul_Ovf_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Neg_ get_Neg()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Newarr_ get_Newarr()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Newobj_ get_Newobj()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Nop_ get_Nop()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Not_ get_Not()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Operand_ get_Operand()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Or_ get_Or()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Pop_ get_Pop()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix1_ get_Prefix1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix2_ get_Prefix2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix3_ get_Prefix3()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix4_ get_Prefix4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix5_ get_Prefix5()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix6_ get_Prefix6()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefix7_ get_Prefix7()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Prefixref_ get_Prefixref()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Readonly_ get_Readonly()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Refanytype_ get_Refanytype()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Refanyval_ get_Refanyval()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Rem_ get_Rem()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Rem_Un_ get_Rem_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Ret_ get_Ret()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Rethrow_ get_Rethrow()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Shl_ get_Shl()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Shr_ get_Shr()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Shr_Un_ get_Shr_Un()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Sizeof_ get_Sizeof()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Starg_ get_Starg()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Starg_S_ get_Starg_S()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_ get_Stelem()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_I_ get_Stelem_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_I1_ get_Stelem_I1()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_I2_ get_Stelem_I2()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_I4_ get_Stelem_I4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_I8_ get_Stelem_I8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_R4_ get_Stelem_R4()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_R8_ get_Stelem_R8()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stelem_Ref_ get_Stelem_Ref()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stfld_ get_Stfld()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stind_I_ get_Stind_I()
[0Harmony] HarmonyLib.Code ::   public static HarmonyLib.Code+Stind_I1_ get_Stind_I1()
